"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PARTNO";"PRICE";"PROD_ID";"SPICEPREFIX";"SUPPLIER";"VALUE";
"C19";"1u";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R61E105KA12D";"";"";"";"";"";
"C20";"4u7/16V";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"GRM21BR61C475KA88K";"";"";"";"";"";
"C21";"1u";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R61E105KA12D";"";"";"";"";"";
"C22";"100n";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R71H104KA93D";"";"";"";"";"";
"C23";"100n";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R71H104KA93D";"";"";"";"";"";
"C24";"4u7/16V";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"GRM21BR61C475KA88K";"";"";"";"";"";
"C25";"1u";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R61E105KA12D";"";"";"";"";"";
"C26";"4u7/16V";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"GRM21BR61C475KA88K";"";"";"";"";"";
"C27";"100n";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"";"";"";"GRM188R71H104KA93D";"";"";"";"";"";
"C28";"100n";"C0603-DASHES";"C0603-DASHES";"";"";"";"";"";"";"";"";"unknown";"";"";"GRM188R71H104KA93D";"";"";"";"";"";
